key,value,,,,,,,,,,,,,,,,
hanzi,temp,,,,,,,,,,,,,,,,
word,template,,,,,,,,,,,,,,,,
folderpath,./words_150,,,,,,,,,,,,,,,,
smbpath,"/run/user/1000/gvfs/smb-share:server=192.168.60.181,share=share/sfq/word150/",,,,,,,,,,,,,,,,
data_path,ai_data,,,,,,,,,,,,,,,,
eg_json_path,word_eg,,,,,,,,,,,,,,,,
jsresults,results,,,,,,,,,,,,,,,,
figpath,fig_png,,,,,,,,,,,,,,,,
save_path,vis_result,,,,,,,,,,,,,,,,
csv_namepath,dim_score,,,,,,,,,,,,,,,,
meanstdcsv,dim_mean_std,,,,,,,,,,,,,,,,
json_para,"dim_l,eg_p_l,evaluate_dim_l,name_dict,params_l,preprocess_data",,,,,,,,,,,,,,,,
result_para,"CSV_PATH,DROPS,COLS_1,COLS_2,COLS_3,COLS_4,COLS_5,WTS_1,WTS_2,WTS_3,WTS_4,WTS_5,CONS_1,CONS_2,CONS_3,CONS_4,PROS_1,PROS_2,PROS_3,PROS_4,CURVES,DETAILS,GLOBALPOSITIVE,GLOBALNEGATIVE,NAMES_DICT",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,.1表示所属func ,,,,,,,,
需要保持dimensionname在第25行开始,,各行按a2/a3/a4分类,,negative,,,,,需要可视化,,,,,,,,
A3分组 尽量保留,,为a2开头 COLS 该行填1,,positive,,,,,同一类func,.1 表示删除,,,,,,,
,保留夸某字较好、鼓励某字写好,为a3开头 COLS 该行填2,,badlabs,,有起收意识该行置1,,,只需要有一个为1,不评价此维度,,,,,,,
,如果有位置不居中 保留,为a4开头 COLS 该行填3,,ele,,,,,,默认都需要评价,,,,,,,
dimensionname,meaning,COLS_NMB,stroke,whichrowpnb,funcname,CONS_ROWNMB,first_point,second_point,vis_or_not,delete_or_not,thirdpara,fourthpara,fifthpara,SORTord,SFYQ,colorflag,remarkbz
